supervisordistrict,commonname,0
2.0,Dr. Hurd Manzanita,3
2.0,Dracena Palm,2
2.0,Eugenia,1
2.0,Evergreen Pear,4
2.0,Fern Pine,1
2.0,Fruitless Olive,4
2.0,Glossy Privet,4
2.0,Gold Medallion Tree,1
2.0,Golden Wattle,1
2.0,Heath Melaleuca,1
2.0,Hybrid Strawberry Tree,20
2.0,Indian Laurel Fig Tree 'Green Gem',63
2.0,Irish Yew,2
2.0,Island oak,2
2.0,Italian Buckthorn,3
2.0,Italian Cypress,1
2.0,Japanese Maple,1
2.0,Japanese Privet,1
2.0,Juniper,1
2.0,Karo Tree,3
2.0,Kwanzan Flowering Cherry,2
2.0,Landscape Plants,6
2.0,Laurel Fig,4
2.0,Lemon Bottlebrush,1
2.0,Little Gem Magnolia,6
2.0,Lombardy Poplar,3
2.0,Maidenhair Tree,6
2.0,Majestic Beauty Fruitless Olive,1
2.0,Mayten,4
2.0,Monterey Cypress,2
2.0,Myoporum,21
2.0,New Zealand Xmas Tree,13
2.0,Nichol's Willow-Leafed Peppermint,1
2.0,Olive Tree,4
2.0,Ornamental Pear,2
2.0,Paved Over,10
2.0,"Photinia, Chinese photinia",3
2.0,Planting Site,10
2.0,Planting Site (cut),4
2.0,Planting Site (pave),30
2.0,Planting Site (plant),79
2.0,Port Jackson Fig,1
2.0,Purple Leaf Plum Krauter Vesuvius,1
2.0,Purple-leaf Acacia,1
2.0,Red Flowering Gum,4
2.0,Red Ironbark,1
2.0,Red Maple,1
2.0,Russian Olive,1
2.0,Saint Mary Magnolia,4
2.0,Santa Cruz Ironwood,6
2.0,Siberian Elm,3
2.0,Silver Dollar Eucalyptus,1
2.0,Silver Maple,1
2.0,Southern Magnolia,15
2.0,Strawberry Tree,2
2.0,Stump,3
2.0,Stump (use Grinder),22
2.0,Swamp Myrtle,4
2.0,"Sweet Bay, Grecian Laurel",1
2.0,Sweetshade,2
2.0,"Sycamore, London Plane",20
2.0,Tarata,2
2.0,To Be Determine,1
2.0,Tree,1
2.0,Victorian Box,52
2.0,Village Green Zelkova,3
2.0,Washington Hawthorn,1
2.0,Western Redbud,1
2.0,White Alder,1
2.0,Yucca,1
2.0,paved,4
3.0,American Sweet Gum,2
3.0,Ash Spp,1
3.0,Australian Willow,2
3.0,Avocado,1
3.0,Banyan Fig,3
3.0,Blackwood Acacia,6
3.0,Brazilian Pepper,3
3.0,Brisbane Box,20
3.0,Bronze Loquat,5
3.0,Canary Island Date Palm,4
3.0,Champa,1
3.0,Cherry Plum,5
3.0,Chilean Soapbark,1
3.0,Chinese Elm,5
3.0,Coast Redwood,2
3.0,Columbia Hybrid Plane Tree,1
3.0,Common Hackberry,1
3.0,Cotoneaster,1
3.0,Drake's Chinese Elm,1
3.0,Edible Loquat,2
3.0,Evergreen Pear,4
3.0,Fruitless Olive,2
3.0,Glossy Privet,4
3.0,Himalayan Magnolia,1
3.0,Hybrid Laurel,4
3.0,Hybrid Strawberry Tree,4
3.0,Incense Cedar,1
3.0,Indian Laurel Fig Tree 'Green Gem',45
3.0,Island oak,2
3.0,Karo Tree,3
3.0,Kwanzan Flowering Cherry,3
3.0,Landscape Plants,1
3.0,Laurel Fig,4
3.0,Little Gem Magnolia,2
3.0,Lombardy Poplar,1
3.0,Maidenhair Tree,1
3.0,Majestic Beauty Magnolia,1
3.0,Mariposa Plum,1
3.0,Mayten,1
3.0,Myoporum,4
3.0,New Zealand Xmas Tree,2
3.0,Olive,1
3.0,Olive Tree,5
3.0,Ornamental Pear,3
3.0,Other,2
3.0,Paved Over,12
3.0,Planting Site,6
3.0,Planting Site (cut),7
3.0,Planting Site (pave),25
3.0,Planting Site (plant),45
3.0,Primrose Tree,2
3.0,Queen Palm,1
3.0,Red Flowering Gum,4
3.0,Saint Mary Magnolia,2
3.0,Silver Maple,3
3.0,Southern Live Oak,1
3.0,Southern Magnolia,5
3.0,Strawberry Tree,2
3.0,Stump,4
3.0,Stump (hand Remove),1
3.0,Stump (use Grinder),9
3.0,Swamp Myrtle,12
3.0,"Sweet Bay, Grecian Laurel",3
3.0,"Sycamore, London Plane",35
3.0,To Be Determine,1
3.0,Tulip Tree,5
3.0,Victorian Box,27
3.0,Windmill Palm,5
4.0,Acacia Spp,4
4.0,Australian Willow,1
4.0,Banyan Fig,1
4.0,Blackwood Acacia,27
4.0,Brazilian Pepper,2
4.0,Bronze Loquat,2
4.0,Cherry Plum,5
4.0,Coast Live Oak,1
4.0,Coast Redwood,1
4.0,Deodar Cedar,1
4.0,Dracena Palm,1
4.0,English Hawthorn,2
4.0,Fruitless Olive,2
4.0,Hybrid Laurel,2
4.0,Hybrid Strawberry Tree,9
4.0,Italian Buckthorn,1
4.0,Italian Stone Pine,2
4.0,Karo Tree,16
4.0,Mayten,1
4.0,Monterey Cypress,18
4.0,Monterey Pine,29
4.0,Myoporum,12
4.0,New Zealand Tea Tree,1
4.0,New Zealand Xmas Tree,6
4.0,Olive Tree,1
4.0,Ornamental Cherry,1
4.0,Paved Over,1
4.0,Peppermint Willow,1
4.0,Pine Spp,1
4.0,Planting Site,8
4.0,Planting Site (pave),5
4.0,Planting Site (plant),4
4.0,Primrose Tree,2
4.0,Saint Mary Magnolia,1
4.0,Samuel Sommer Magnolia,1
4.0,Santa Cruz Ironwood,2
4.0,Silver Dollar Eucalyptus,1
4.0,Strawberry Tree,2
4.0,Stump,1
4.0,Stump (use Grinder),3
4.0,Swamp Myrtle,3
4.0,Tawhiwhi Pittosporum,4
4.0,To Be Determine,1
4.0,Victorian Box,1
4.0,Washington Hawthorn,1
4.0,Wilson Olive Semi-fruitless,1
5.0,Acacia Spp,1
5.0,African Sumac,2
5.0,American Ash,1
5.0,American Sweet Gum,9
5.0,Ash,2
5.0,Australian Tea Tree,1
5.0,Australian Willow,1
5.0,Autumn Sentinel Ginkgo,1
5.0,Bailey's Acacia,14
5.0,Banyan Fig,48
5.0,Blackwood Acacia,18
5.0,Box Elder,1
5.0,Brazilian Pepper,6
5.0,Brisbane Box,33
5.0,Bronze Loquat,6
5.0,Brush Cherry,1
5.0,California Lilac 'Ray Hartman',6
5.0,California Pepper,1
5.0,Camphor Tree,1
5.0,Canary Island Pine,1
5.0,Carolina Cherry Laurel,1
5.0,Cherry,1
5.0,Cherry Plum,28
5.0,Chinese Banyan,10
5.0,Chinese Elm,6
5.0,Chinese Pistache,2
5.0,Columbia Hybrid Plane Tree,3
5.0,Coppertone Loquat,1
5.0,D.D. Blanchard Southern Magnolia,1
5.0,Deodar Cedar,1
5.0,Drake's Chinese Elm,4
5.0,Eucalyptus,2
5.0,Evergreen Pear,5
5.0,Fern Pine,2
5.0,Flowering Plum,1
5.0,Fruitless Olive,1
5.0,"Ginkgo, Autumn Gold",3
5.0,Glossy Privet,10
5.0,Heath Melaleuca,1
5.0,Hop Bush,1
5.0,Hybrid Strawberry Tree,12
5.0,Indian Laurel Fig Tree 'Green Gem',5
5.0,Island oak,1
5.0,Italian Buckthorn,2
5.0,Italian Stone Pine,2
5.0,Jacaranda,11
5.0,Juniper,2
5.0,Karo Tree,2
5.0,Kwanzan Flowering Cherry,2
5.0,Landscape Plants,3
5.0,Laurel Fig,5
5.0,Lemon Bottlebrush,3
5.0,Little Gem Magnolia,8
5.0,Lombardy Poplar,2
5.0,Magnolia,1
5.0,Maidenhair Tree,3
5.0,Mariposa Plum,1
5.0,Mayten,10
5.0,Melaleuca spp,1
5.0,Monterey Cypress,1
5.0,Monterey Pine,2
5.0,Myoporum,8
5.0,New Zealand Xmas Tree,4
5.0,Nichol's Willow-Leafed Peppermint,2
5.0,Olive Tree,12
5.0,Ornamental Cherry,14
5.0,Ornamental Pear,4
5.0,"Ornamental Pear, Bradford",1
5.0,Paved Over,8
5.0,Peppermint Willow,1
5.0,Planting Site,21
5.0,Planting Site (cut),4
5.0,Planting Site (pave),18
5.0,Planting Site (plant),44
5.0,Potential Site,3
5.0,Primrose Tree,1
5.0,Red Flowering Gum,7
5.0,Red Ironbark,5
5.0,Saint Mary Magnolia,2
5.0,Samuel Sommer Magnolia,2
5.0,Santa Cruz Ironwood,9
5.0,"Shamel Ash, Evergreen Ash",4
5.0,Silver Dollar Eucalyptus,1
5.0,Silver Linden,1
5.0,Southern Magnolia,7
5.0,Strawberry Tree,2
5.0,Stump,7
5.0,Stump (hand Remove),1
5.0,Stump (use Grinder),21
5.0,Swamp Myrtle,16
5.0,"Sycamore, London Plane",10
5.0,Tawhiwhi Pittosporum,1
5.0,To Be Determine,2
5.0,Trident Maple,5
5.0,Victorian Box,19
5.0,Weeping Cherry,2
5.0,White Mulberry,1
5.0,White Poplar,4
5.0,paved,4
6.0,American Elm,6
6.0,American Sweet Gum,2
6.0,Armstrong Red Maple,1
6.0,Australian Willow,5
6.0,Banyan Fig,2
6.0,Blackwood Acacia,16
6.0,Brazilian Pepper,1
6.0,Brisbane Box,49
6.0,Bronze Loquat,9
6.0,Bushy Yate,1
6.0,California Lilac 'Ray Hartman',2
6.0,Canary Island Date Palm,3
6.0,Carob,3
6.0,Carrotwood,2
6.0,Cherry Plum,23
6.0,Chinese Banyan,3
6.0,Chinese Elm,1
6.0,Chinese Flame Tree,2
6.0,Chinese Pistache,10
6.0,Coast Live Oak,1
6.0,Columbia Hybrid Plane Tree,4
6.0,Drake's Chinese Elm,1
6.0,Elderberry,1
6.0,Fern Pine,10
6.0,"Ginkgo, Autumn Gold",1
6.0,Glossy Privet,5
6.0,Gold Medallion Tree,1
6.0,Golden Rain Tree,1
6.0,Honey Locust,1
6.0,Horsetail pine,1
6.0,Hybrid Strawberry Tree,7
6.0,Indian Laurel Fig Tree 'Green Gem',40
6.0,Italian Buckthorn,6
6.0,Japanese Maple,1
6.0,Japanese Privet,1
6.0,Karo Tree,2
6.0,Kwanzan Flowering Cherry,6
6.0,Lemon Bottlebrush,2
6.0,Littleleaf Linden,4
6.0,Maidenhair Tree,8
6.0,Mayten,13
6.0,Mexican Fan Palm,6
6.0,Monterey Pine,3
6.0,New Zealand Xmas Tree,1
6.0,Nichol's Willow-Leafed Peppermint,1
6.0,Oak,1
6.0,Olive Tree,3
6.0,Ornamental Cherry,1
6.0,Ornamental Pear,12
6.0,Paved Over,8
6.0,Peppermint Willow,2
6.0,Pine Spp,1
6.0,Planting Site,24
6.0,Planting Site (cut),1
6.0,Planting Site (pave),3
6.0,Planting Site (plant),32
6.0,Potential Site,4
6.0,Primrose Tree,1
6.0,Queen Palm,2
6.0,Red Flowering Gum,1
6.0,Red Maple,2
6.0,Roundleaf sweetgum,2
6.0,Saint Mary Magnolia,1
6.0,Samuel Sommer Magnolia,1
6.0,Santa Cruz Ironwood,3
6.0,Shoestring Acacia,1
6.0,Silk Oak Tree,5
6.0,Silver Dollar Eucalyptus,2
6.0,Small-leaf Tristania 'Elegant',1
6.0,Southern Magnolia,7
6.0,Stump,9
6.0,Stump (hand Remove),1
6.0,Stump (use Grinder),19
6.0,Swamp Myrtle,16
6.0,Sweetshade,7
6.0,"Sycamore, London Plane",61
6.0,Tree,1
6.0,Trident Maple,3
6.0,Victorian Box,21
6.0,Washington Hawthorn,1
6.0,Yarwood Sycamore,1
6.0,Yucca,1
7.0,'Akebono' Cherry,1
7.0,African Sumac,2
7.0,Allepo Pine,1
7.0,American Elm,2
7.0,American Sweet Gum,1
7.0,Ash Spp,1
7.0,Australian Tea Tree,1
7.0,Bailey's Acacia,3
7.0,Blackwood Acacia,38
7.0,Blue Gum,2
7.0,Brazilian Pepper,4
7.0,Brisbane Box,5
7.0,Brush Cherry,1
7.0,Bushy Yate,1
7.0,Cajeput,4
7.0,California Lilac 'Ray Hartman',1
7.0,California juniper,1
7.0,Canary Island Pine,7
7.0,Cherry Plum,34
7.0,Cider Gum,1
7.0,Coast Live Oak,1
7.0,Coast Redwood,1
7.0,Deodar Cedar,2
7.0,Dracena Palm,3
7.0,Eddie's White Wonder Dogwood,1
7.0,Elm Spp,2
7.0,English Hawthorn,9
7.0,Eucalyptus,1
7.0,Eugenia,5
7.0,Evergreen Pear,2
7.0,Fern Pine,1
7.0,"Ginkgo, Autumn Gold",1
7.0,Glossy Privet,3
7.0,Hybrid Laurel,1
7.0,Hybrid Strawberry Tree,25
7.0,Incense Cedar,1
7.0,India Hawthorn,1
7.0,Irish Yew,4
7.0,Italian Buckthorn,1
7.0,Italian Stone Pine,2
7.0,Japanese Maple,1
7.0,Juniper,3
7.0,Karo Tree,1
7.0,Kwanzan Flowering Cherry,11
7.0,Lemon Bottlebrush,2
7.0,Little Gem Magnolia,2
7.0,Mayten,5
7.0,Monterey Cypress,31
7.0,Monterey Pine,31
7.0,Myoporum,13
7.0,New Zealand Tea Tree,4
7.0,New Zealand Xmas Tree,8
7.0,Olive Tree,1
7.0,Ornamental Pear,1
7.0,Paved Over,8
7.0,Peppermint Willow,1
7.0,Peppermint willow 'After Dark',1
7.0,Planting Site,44
7.0,Planting Site (pave),10
7.0,Planting Site (plant),25
7.0,Potential Site,1
7.0,Primrose Tree,1
7.0,Purple Robe Locust,1
7.0,Red Flowering Gum,5
7.0,Red Ironbark,4
7.0,Santa Cruz Ironwood,2
7.0,"Shamel Ash, Evergreen Ash",2
7.0,Shoestring Acacia,1
7.0,Siberian Elm,4
7.0,Silver Dollar Eucalyptus,1
7.0,Silver Maple,1
7.0,Silver Tree,3
7.0,Southern Magnolia,1
7.0,Spotted Gum,3
7.0,Strawberry Tree,7
7.0,Stump,16
7.0,Stump (use Grinder),6
7.0,Swamp Myrtle,3
7.0,"Sweet Bay, Grecian Laurel",1
7.0,"Sycamore, London Plane",1
7.0,To Be Determine,4
7.0,Tree,3
7.0,Tulip Tree,3
7.0,Victorian Box,2
7.0,Washington Hawthorn,1
7.0,Weeping Bottlebrush,4
7.0,Wilson Holly Tree,1
7.0,paved,2
8.0,Acacia Spp,1
8.0,American Sweet Gum,3
8.0,Ash Spp,3
8.0,Australian Willow,3
8.0,Avocado,1
8.0,Bailey's Acacia,5
8.0,Banana,2
8.0,Blackwood Acacia,17
8.0,Blue Gum,4
8.0,Brazilian Pepper,16
8.0,Brisbane Box,7
8.0,Bronze Loquat,6
8.0,Bushy Yate,1
8.0,Cajeput,5
8.0,California Lilac 'Ray Hartman',1
8.0,California Pepper,8
8.0,California lilac,1
8.0,Canary Island Date Palm,7
8.0,Canary Island Pine,1
8.0,Carob,4
8.0,Champa,1
8.0,Cherry Plum,39
8.0,Chilean pepper tree,1
8.0,Chinese Banyan,3
8.0,Chinese Elm,16
8.0,Coast Banksia,1
8.0,Coast Live Oak,3
8.0,Coast Redwood,1
8.0,Columbia Hybrid Plane Tree,1
8.0,Coppertone Loquat,1
8.0,Coral tree,1
8.0,Cork Oak,4
8.0,Crab Apple,2
8.0,Crape Myrtle,1
8.0,Dracena Palm,5
8.0,Edible Loquat,1
8.0,Eugenia,1
8.0,European White Birch,2
8.0,Evergreen Pear,4
8.0,Flowering Plum,2
8.0,Fruitless Olive,1
8.0,Giant Yucca,1
8.0,"Ginkgo, Autumn Gold",3
8.0,Glossy Privet,12
8.0,Gold Medallion Tree,1
8.0,Golden Rain Tree,2
8.0,Griselinia,1
8.0,Guadalupe Palm,1
8.0,Hairy wattle,1
8.0,Heath Melaleuca,1
8.0,Himalayan Magnolia,1
8.0,Honey Locust 'Aurea',1
8.0,Hop Bush,1
8.0,Hybrid Strawberry Tree,16
8.0,Incense Cedar,1
8.0,Indian Hawthorn  'Majestic Beau',2
8.0,Indian Laurel Fig Tree 'Green Gem',44
8.0,Italian Alder,1
8.0,Italian Stone Pine,2
8.0,Jacaranda,7
8.0,Japanese Maple,1
8.0,Japanese Mockorange,1
8.0,Juniper,1
8.0,Karo Tree,15
8.0,King Palm,7
8.0,Kwanzan Flowering Cherry,23
8.0,Landscape Plants,5
8.0,Laurel Fig,2
8.0,Lemon Bottlebrush,3
8.0,Leyland Cypress,1
8.0,Little Gem Magnolia,2
8.0,Maidenhair Tree,10
8.0,Mariposa Plum,2
8.0,Mayten,18
8.0,Mexican Fan Palm,2
8.0,Mimosa Silk Tree,2
8.0,Modesto Ash,1
8.0,Monterey Cypress,4
8.0,Monterey Pine,18
8.0,Myoporum,32
8.0,New Zealand Tea Tree,3
8.0,New Zealand Xmas Tree,9
8.0,Olive Tree,6
8.0,Ornamental Cherry,2
8.0,Ornamental Pear,5
8.0,Paved Over,11
8.0,Peppermint Willow,1
8.0,"Photinia, Chinese photinia",2
8.0,Pine Spp,2
8.0,Planting Site,27
8.0,Planting Site (cut),11
8.0,Planting Site (pave),16
8.0,Planting Site (plant),71
8.0,Potential Site,1
8.0,Primrose Tree,3
8.0,Purple-Leaf Plum,1
8.0,Queen Palm,4
8.0,Red Flowering Gum,9
8.0,Red Horse Chestnut,1
8.0,Red Ironbark,8
8.0,River Wattle,1
8.0,Samuel Sommer Magnolia,3
8.0,Santa Cruz Ironwood,2
8.0,Shrub,5
8.0,Silk Oak Tree,1
8.0,Silver Dollar Eucalyptus,4
8.0,Southern Magnolia,8
8.0,Strawberry Tree,5
8.0,Stump,11
8.0,Stump (use Grinder),11
8.0,Swamp Myrtle,6
8.0,"Sweet Bay, Grecian Laurel",1
8.0,Sweetshade,3
8.0,"Sycamore, London Plane",22
8.0,Tawhiwhi Pittosporum,1
8.0,To Be Determine,2
8.0,Tree,2
8.0,Trident Maple,3
8.0,Victorian Box,17
8.0,Washington Hawthorn,2
8.0,Weeping Bottlebrush,3
8.0,Wilson Olive Semi-fruitless,1
8.0,Windmill Palm,1
8.0,Yoshino Cherry,1
9.0,Acacia Spp,1
9.0,Allepo Pine,2
9.0,Aristocrat Callery Pear,2
9.0,Australian Willow,2
9.0,Bailey's Acacia,5
9.0,Banyan Fig,3
9.0,Bartlett Pear,1
9.0,Blackwood Acacia,4
9.0,Blue Gum,3
9.0,Brazilian Pepper,2
9.0,Brisbane Box,4
9.0,Bronze Loquat,11
9.0,Cajeput,1
9.0,California Bay,2
9.0,California Lilac 'Ray Hartman',1
9.0,California Pepper,1
9.0,California lilac,1
9.0,Canary Island Date Palm,1
9.0,Carob,3
9.0,Carrotwood,3
9.0,Cherry,2
9.0,Cherry Plum,21
9.0,Chinese Banyan,25
9.0,Chinese Elm,6
9.0,Chinese Pistache,4
9.0,Coast Live Oak,3
9.0,Columbia Hybrid Plane Tree,3
9.0,Cork Oak,2
9.0,Douglas Fir,3
9.0,English Hawthorn,2
9.0,European White Birch,1
9.0,Evergreen Pear,1
9.0,Fern Pine,2
9.0,Flowering maple,1
9.0,"Ginkgo, Autumn Gold",2
9.0,Glossy Privet,11
9.0,Gold Medallion Tree,5
9.0,Golden Rain Tree,3
9.0,Guadalupe Palm,2
9.0,Himalayan Magnolia,1
9.0,Hybrid Laurel,1
9.0,Hybrid Strawberry Tree,12
9.0,Incense Cedar,1
9.0,Indian Hawthorn  'Majestic Beau',2
9.0,Indian Laurel Fig Tree 'Green Gem',7
9.0,Italian Buckthorn,1
9.0,Italian Cypress,1
9.0,Jacaranda,10
9.0,Japanese Snowdrop Tree,1
9.0,Karo Tree,1
9.0,Kwanzan Flowering Cherry,30
9.0,Landscape Plants,2
9.0,Laurel Fig,1
9.0,Lemon Bottlebrush,1
9.0,Lombardy Poplar,9
9.0,Maidenhair Tree,5
9.0,Mayten,5
9.0,Mexican Fan Palm,2
9.0,Mimosa Silk Tree,3
9.0,Monterey Cypress,2
9.0,Monterey Pine,8
9.0,Myoporum,4
9.0,New Zealand Tea Tree,1
9.0,New Zealand Xmas Tree,2
9.0,Olive Tree,2
9.0,Ornamental Cherry,5
9.0,Ornamental Pear,16
9.0,Paved Over,10
9.0,Peppermint Willow,4
9.0,Peppermint willow 'After Dark',1
9.0,Planting Site,11
9.0,Planting Site (cut),1
9.0,Planting Site (pave),3
9.0,Planting Site (plant),32
9.0,Potential Site,3
9.0,Primrose Tree,1
9.0,Purple Hopseed Bush,1
9.0,Purple Leaf Plum Krauter Vesuvius,1
9.0,Purple Robe Locust,4
9.0,Queen Palm,4
9.0,Red Ironbark,3
9.0,Red Maple,11
9.0,Red October Glory Maple,1
9.0,River Wattle,1
9.0,Santa Cruz Ironwood,8
9.0,Silk Oak Tree,7
9.0,Southern Magnolia,4
9.0,Strawberry Tree,5
9.0,Stump,4
9.0,Stump (hand Remove),1
9.0,Stump (use Grinder),19
9.0,Swamp Myrtle,5
9.0,Sweetshade,3
9.0,"Sycamore, London Plane",5
9.0,To Be Determine,5
9.0,Toyon,2
9.0,Trident Maple,3
9.0,Victorian Box,9
9.0,Washington Hawthorn,6
9.0,Weeping Bottlebrush,2
9.0,Yucca,1
9.0,paved,1
10.0,African Sumac,1
10.0,American Sweet Gum,5
10.0,American sycamore,1
10.0,Aristocrat Callery Pear,3
10.0,Armstrong Red Maple,1
10.0,Ash,1
10.0,Ash Spp,3
10.0,Australian Willow,2
10.0,Bailey's Acacia,3
10.0,Black Locust,3
10.0,Blackwood Acacia,39
10.0,Brazilian Pepper,14
10.0,Brisbane Box,25
10.0,Bronze Loquat,10
10.0,Cajeput,6
10.0,California Lilac 'Ray Hartman',7
10.0,California Pepper,2
10.0,California Sycamore,8
10.0,Camphor Tree,1
10.0,Canary Island Date Palm,1
10.0,Canary Island Pine,2
10.0,Carob,11
10.0,Carrotwood,1
10.0,Cherry,1
10.0,Cherry Plum,8
10.0,Chinese Banyan,5
10.0,Chinese Elm,9
10.0,Chinese Pistache,2
10.0,Coast Live Oak,3
10.0,Coast Redwood,7
10.0,Coffeeberry Tree,1
10.0,Cork Oak,6
10.0,Crab Apple,3
10.0,Cyclops wattle,1
10.0,D.D. Blanchard Southern Magnolia,1
10.0,Dracena Palm,1
10.0,Eastern black walnut,1
10.0,Edible Loquat,2
10.0,English Oak,1
10.0,European Hornbeam,2
10.0,Evergreen Pear,3
10.0,Flaxleaf Paperbark,1
10.0,Fruitless Olive,2
10.0,Globe Locust,2
10.0,Glossy Privet,9
10.0,Gold Medallion Tree,1
10.0,Golden Wattle,2
10.0,Holly Oak,1
10.0,Hybrid Strawberry Tree,10
10.0,Indian Hawthorn  'Majestic Beau',2
10.0,Indian Laurel Fig Tree 'Green Gem',15
10.0,Interior Live Oak,2
10.0,Island oak,1
10.0,Italian Buckthorn,4
10.0,Italian Stone Pine,1
10.0,Jacaranda,8
10.0,Karo Tree,1
10.0,Kwanzan Flowering Cherry,6
10.0,Landscape Plants,6
10.0,Laurel Fig,3
10.0,Lemon Bottlebrush,9
10.0,Lemon Scented Gum,1
10.0,Little-Leaf Azara,1
10.0,Littleleaf Linden,2
10.0,Lombardy Poplar,3
10.0,Maidenhair Tree,2
10.0,Majestic Beauty Fruitless Olive,1
10.0,Mariposa Plum,2
10.0,Mayten,2
10.0,Monterey Cypress,4
10.0,Monterey Pine,20
10.0,Myoporum,6
10.0,New Zealand Xmas Tree,9
10.0,Olive Tree,2
10.0,Ornamental Cherry,5
10.0,Ornamental Pear,1
10.0,Paved Over,12
10.0,Peppermint willow 'After Dark',1
10.0,"Photinia, Chinese photinia",1
10.0,Planting Site,13
10.0,Planting Site (cut),3
10.0,Planting Site (pave),7
10.0,Planting Site (plant),44
10.0,Potential Site,1
10.0,Primrose Tree,1
10.0,Purple Hopseed Bush,1
10.0,Purple-leaf Acacia,1
10.0,Queen Palm,2
10.0,Raywood Ash,2
10.0,Red Flowering Gum,6
10.0,Red Ironbark,8
10.0,Red Maple,1
10.0,Red October Glory Maple,1
10.0,River Red Gum,1
10.0,River Wattle,1
10.0,Saint Mary Magnolia,1
10.0,Samuel Sommer Magnolia,1
10.0,Santa Cruz Ironwood,2
10.0,Silk Oak Tree,1
10.0,Silver Dollar Eucalyptus,22
10.0,Small-leaf Tristania 'Elegant',4
10.0,Southern Magnolia,4
10.0,Spanish Dagger,2
10.0,Spotted Gum,4
10.0,Strawberry Tree,1
10.0,Stump,2
10.0,Stump (use Grinder),15
10.0,"Swamp Gum, Flooded Gum",1
10.0,Swamp Myrtle,6
10.0,"Sycamore, London Plane",4
10.0,Tarata,1
10.0,To Be Determine,1
10.0,Toyon,2
10.0,Trident Maple,3
10.0,Tulip Tree,3
10.0,"Tupelo, Sour Gum",1
10.0,Victorian Box,12
10.0,"Walnut, English",1
10.0,Washington Hawthorn,1
10.0,Weeping Bottlebrush,1
10.0,Western Redbud,1
11.0,American Elm,1
11.0,Australian Willow,4
11.0,Bailey's Acacia,2
11.0,Blackwood Acacia,5
11.0,Brazilian Pepper,4
11.0,Bronze Loquat,1
11.0,Brush Cherry,1
11.0,Cajeput,2
11.0,California Fan Palm,2
11.0,California Lilac 'Ray Hartman',2
11.0,Canary Island Date Palm,1
11.0,Carob,1
11.0,Cherry Plum,12
11.0,Chinese Elm,4
11.0,Chinese Pistache,2
11.0,Coast Redwood,1
11.0,Cork Oak,1
11.0,Evergreen Pear,1
11.0,Fern Pine,1
11.0,Gold Medallion Tree,1
11.0,Hybrid Laurel,2
11.0,Hybrid Strawberry Tree,12
11.0,Incense Cedar,1
11.0,Indian Hawthorn  'Majestic Beau',1
